month,no_of_rainy_days,total_international_visitor_arrivals,total_rainfall,year
8,8,746317,185.2,2004
9,14,658510,128.9,2004
10,13,696431,125.6,2004
11,15,752614,166.2,2004
12,14,801497,139.8,2004
1,8,668334,163.2,2005
2,3,627367,8.4,2005
3,12,732753,82.4,2005
4,10,702985,81.7,2005
5,20,709777,331.1,2005
6,15,747475,82.3,2005
7,15,877392,104.0,2005
8,13,811099,58.5,2005
9,18,705110,175.7,2005
10,19,745129,314.5,2005
11,23,786117,362.9,2005
12,19,829483,166.0,2005
1,20,767908,454.4,2006
2,8,728158,115.5,2006
3,9,819985,83.1,2006
4,18,816654,239.8,2006
5,14,766181,205.7,2006
6,16,788955,236.8,2006
7,15,914879,153.8,2006
8,14,870763,127.3,2006
9,12,715523,83.3,2006
10,8,857809,102.0,2006
11,18,800625,185.6,2006
12,22,903512,765.9,2006
1,20,825919,450.1,2007
2,3,758341,105.5,2007
3,21,858661,269.1,2007
4,14,819505,240.2,2007
5,16,821248,127.2,2007
6,12,850514,139.0,2007
7,19,952836,141.7,2007
8,20,913181,190.7,2007
9,13,771453,149.0,2007
10,16,917427,237.2,2007
11,21,841648,367.9,2007
12,20,953812,468.6,2007
1,19,885290,262.6,2008
2,8,813028,129.2,2008
3,16,910635,294.1,2008
4,13,829438,87.2,2008
5,11,833604,124.9,2008
6,12,822954,118.3,2008
7,15,922569,89.1,2008
8,18,850016,327.3,2008
9,18,745794,164.4,2008
10,19,849400,159.5,2008
11,16,765325,324.3,2008
12,17,888001,244.2,2008
1,5,772138,38.3,2009
2,8,689935,201.8,2009
3,19,791236,223.3,2009
4,12,778975,183.7,2009
5,17,726391,198.6,2009
6,8,750404,21.8,2009
7,16,882107,161.0,2009
8,12,844649,177.8,2009
9,13,799496,109.6,2009
10,15,844953,133.4,2009
11,23,830173,281.8,2009
12,18,972233,189.8,2009
1,10,908495,69.5,2010
2,4,857387,6.3,2010
3,11,928903,238.0,2010
4,18,939013,158.5,2010
5,17,946676,157.5,2010
6,19,951032,240.5,2010
7,18,1095047,298.5,2010
8,16,996899,158.4,2010
9,13,947585,121.5,2010
10,17,978913,166.2,2010
11,21,964170,278.8,2010
12,14,1127581,181.4,2010
1,17,1055990,513.2,2011
2,8,990118,23.0,2011
3,22,1071960,256.6,2011
4,12,1103320,217.8,2011
5,15,1054104,127.0,2011
6,15,1080066,213.0,2011
7,7,1273870,76.6,2011
8,13,1178511,81.4,2011
9,14,1033747,136.4,2011
10,20,1085193,216.8,2011
11,24,1027787,377.8,2011
12,21,1216637,284.6,2011
1,16,1198507,106.1,2012
2,11,1134554,83.6,2012
3,21,1243133,313.4,2012
4,20,1201953,260.6,2012
5,19,1146448,292.0,2012
6,8,1157739,53.0,2012
7,17,1283611,130.8,2012
8,12,1313604,119.0,2012
9,10,1051348,107.6,2012
10,13,1192580,122.2,2012
11,22,1212079,208.2,2012
12,22,1360536,363.4,2012
1,15,1291718,262.0,2013
2,22,1221365,395.2,2013
3,10,1368891,85.8,2013
4,19,1274246,159.4,2013
5,17,1288282,211.4,2013
6,12,1288950,111.4,2013
7,15,1419657,174.6,2013
8,15,1483520,165.6,2013
9,19,1176142,257.0,2013
10,19,1203746,285.4,2013
11,22,1184002,292.4,2013
12,21,1367404,348.2,2013
1,5,1345842,75.4,2014
2,1,1238239,0.2,2014
3,6,1297551,66.0,2014
4,17,1245307,110.0,2014
5,18,1208532,125.8,2014
6,11,1181422,71.4,2014
7,15,1408400,148.6,2014
8,20,1362935,241.0,2014
9,9,1098626,83.6,2014
10,10,1203527,120.0,2014
11,23,1144230,250.8,2014
12,17,1360541,245.6,2014
1,6,1252598,79.6,2015
2,6,1188818,18.8,2015
3,5,1201648,84.4,2015
4,13,1208621,73.2,2015
5,12,1222836,89.0,2015
6,10,1184744,95.8,2015
7,13,1519188,116.8,2015
8,11,1445052,185.8,2015
9,8,1131967,61.6,2015
10,9,1246706,87.2,2015
11,13,1193906,72.6,2015
